Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc,BPM
1,1.0,2024-10-23,26-034,ATL,,BRK,W (+4),1,36:40,.651,.500,3.0,11.6,7.4,52.7,1.3,2.7,11.5,29.3,138,116,29.4,8.4
2,2.0,2024-10-25,26-036,ATL,,CHO,W (+5),1,41:28,.639,.563,9.1,10.7,10.1,44.1,4.6,0.0,19.1,38.0,118,115,32.0,6.3
3,3.0,2024-10-27,26-038,ATL,@,OKC,L (-24),1,37:03,.685,.571,0.0,3.0,1.4,38.5,0.0,0.0,36.3,28.8,96,134,11.7,-5.1
4,4.0,2024-10-28,26-039,ATL,,WAS,L (-2),1,35:44,.369,.200,0.0,25.6,13.1,48.1,1.3,2.9,24.0,29.7,86,115,9.9,-11.9
5,5.0,2024-10-30,26-041,ATL,@,WAS,L (-13),1,40:22,.563,.500,5.5,6.8,6.1,58.0,2.2,0.0,8.8,33.4,128,126,30.9,6.2
6,6.0,2024-11-01,26-043,ATL,,SAC,L (-8),1,42:18,.519,.452,2.3,10.8,6.2,42.7,0.0,0.0,17.2,29.2,106,125,17.6,-4.6
7,7.0,2024-11-03,26-045,ATL,@,NOP,W (+15),1,31:21,.724,.700,4.4,9.4,7.3,48.7,1.6,0.0,11.2,25.1,154,119,24.3,10.9
8,8.0,2024-11-04,26-046,ATL,,BOS,L (-30),1,23:15,.100,.100,0.0,0.0,0.0,35.5,2.0,0.0,23.1,23.1,39,122,-3.2,-18.7
9,9.0,2024-11-06,26-048,ATL,,NYK,W (+5),1,35:15,.469,.405,5.4,14.0,9.2,38.4,2.8,0.0,7.5,30.7,116,120,19.1,1.0
10,10.0,2024-11-08,26-050,ATL,@,DET,L (-1),1,41:00,.614,.560,0.0,5.9,2.6,48.9,2.2,0.0,9.5,29.5,132,118,29.4,7.9
11,11.0,2024-11-09,26-051,ATL,,CHI,L (-12),1,37:52,.438,.438,2.9,6.0,4.4,60.7,0.0,0.0,27.3,24.0,93,128,10.9,-7.1
12,,2024-11-12,26-054,ATL,@,BOS,W (+1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
13,12.0,2024-11-15,26-057,ATL,,WAS,W (+12),1,33:08,.455,.389,0.0,5.5,2.7,33.6,0.0,0.0,23.3,29.3,89,114,7.1,-11.7
14,13.0,2024-11-17,26-059,ATL,@,POR,L (-4),1,37:55,.726,.656,3.3,10.3,7.3,35.1,0.0,0.0,23.1,26.7,126,118,21.3,2.8
15,14.0,2024-11-18,26-060,ATL,@,SAC,W (+1),1,35:43,.380,.143,0.0,10.1,4.9,67.8,2.7,0.0,35.2,18.2,108,112,13.3,-2.8
16,15.0,2024-11-20,26-062,ATL,@,GSW,L (-23),1,30:20,.436,.375,0.0,9.0,4.0,60.7,2.9,0.0,17.9,20.0,99,108,11.6,0.0
17,16.0,2024-11-22,26-064,ATL,@,CHI,L (-14),1,37:31,.581,.472,0.0,3.9,1.5,42.9,4.7,3.0,15.7,25.8,120,120,24.9,5.3
18,17.0,2024-11-25,26-067,ATL,,DAL,L (-10),1,35:16,.597,.500,2.7,3.4,3.0,52.9,3.7,0.0,16.6,20.2,127,118,22.6,6.4
19,18.0,2024-11-27,26-069,ATL,@,CLE,W (+11),1,36:57,.495,.417,0.0,10.6,5.5,74.8,0.0,0.0,19.8,26.6,124,123,20.2,-0.1
20,19.0,2024-11-29,26-071,ATL,,CLE,W (+16),1,34:41,.739,.667,0.0,7.7,4.5,44.4,0.0,0.0,33.0,25.8,115,108,15.4,-1.7
21,20.0,2024-11-30,26-072,ATL,@,CHO,W (+3),1,30:48,.601,.556,0.0,11.8,6.6,24.5,1.6,0.0,34.0,24.6,90,112,7.4,-9.6
22,21.0,2024-12-02,26-074,ATL,,NOP,W (+12),1,35:50,.375,.375,3.6,17.0,11.6,47.5,1.3,0.0,23.8,22.9,96,107,10.9,-6.2
23,22.0,2024-12-04,26-076,ATL,@,MIL,W (+15),1,35:23,.393,.316,0.0,11.5,5.8,25.8,0.0,0.0,15.6,27.7,86,110,6.6,-11.9
24,23.0,2024-12-06,26-078,ATL,,LAL,W (+2),1,42:05,.543,.460,0.0,11.7,5.7,65.1,2.2,0.0,9.5,31.3,129,118,30.9,7.5
25,24.0,2024-12-08,26-080,ATL,,DEN,L (-30),1,35:08,.540,.538,2.5,12.4,6.2,41.6,3.9,0.0,22.4,19.6,105,129,15.1,0.5
26,25.0,2024-12-11,26-083,ATL,@,NYK,W (+8),1,36:24,.463,.409,0.0,13.7,6.2,44.7,1.3,0.0,11.2,28.5,108,103,16.6,2.7
27,26.0,2024-12-14,26-086,ATL,@,MIL,L (-8),1,39:36,.687,.583,5.1,14.1,9.3,50.3,0.0,3.0,16.4,33.6,126,110,28.8,10.8
28,27.0,2024-12-19,26-091,ATL,@,SAS,L (-7),1,36:39,.589,.531,0.0,0.0,0.0,64.5,3.7,0.0,20.4,27.4,121,116,21.8,4.3
29,,2024-12-21,26-093,ATL,,MEM,L (-16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
30,28.0,2024-12-23,26-095,ATL,,MIN,W (+13),1,31:18,.715,.667,0.0,6.4,3.8,40.2,0.0,0.0,19.8,36.1,124,117,20.2,-0.5
31,29.0,2024-12-26,26-098,ATL,,CHI,W (+8),1,38:44,.672,.588,3.2,3.0,3.1,44.6,2.4,0.0,9.1,23.2,152,130,27.6,4.3
32,30.0,2024-12-28,26-100,ATL,,MIA,W (+10),1,36:51,.373,.308,0.0,2.8,1.5,48.7,1.3,0.0,16.9,21.3,105,117,11.5,-5.1
33,31.0,2024-12-29,26-101,ATL,@,TOR,W (+29),1,32:24,.706,.643,0.0,7.2,3.2,47.5,1.4,4.9,17.2,34.4,130,106,27.5,10.3
34,32.0,2025-01-01,26-104,ATL,@,DEN,L (-19),1,30:16,.673,.588,0.0,17.6,7.3,44.2,2.9,0.0,15.2,33.8,126,126,25.6,8.0
35,33.0,2025-01-03,26-106,ATL,@,LAL,L (-17),1,35:57,.605,.523,0.0,0.0,0.0,43.5,1.4,0.0,9.9,34.9,122,128,24.7,10.6
36,34.0,2025-01-04,26-107,ATL,@,LAC,L (-26),1,33:50,.577,.563,0.0,13.5,6.2,70.8,1.3,0.0,14.8,24.3,120,121,19.4,3.2
37,35.0,2025-01-07,26-110,ATL,@,UTA,W (+3),1,36:34,.588,.469,0.0,5.8,2.9,67.1,0.0,2.7,8.9,25.7,145,126,27.7,7.0
38,36.0,2025-01-09,26-112,ATL,@,PHO,L (-8),1,33:50,.554,.433,0.0,7.9,3.8,29.7,1.5,0.0,13.7,29.8,113,135,16.0,-6.2
39,37.0,2025-01-14,26-117,ATL,,PHO,W (+5),1,38:07,.579,.516,4.9,3.1,4.2,23.6,3.8,0.0,13.9,44.0,118,115,26.7,6.7
40,,2025-01-15,26-118,ATL,@,CHI,W (+16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
41,38.0,2025-01-18,26-121,ATL,@,BOS,W (+4),1,38:52,.556,.500,0.0,9.2,5.1,49.4,2.5,5.2,16.6,33.4,109,107,22.8,7.6
42,39.0,2025-01-20,26-123,ATL,@,NYK,L (-9),1,35:21,.548,.500,3.2,7.3,5.1,28.0,4.1,2.1,26.8,38.5,95,117,13.0,-0.8
43,40.0,2025-01-22,26-125,ATL,,DET,L (-10),1,40:07,.440,.423,0.0,6.1,2.4,32.6,2.2,0.0,25.3,18.4,80,110,7.8,-6.6
44,41.0,2025-01-23,26-126,ATL,,TOR,L (-3),1,39:11,.434,.421,0.0,3.7,1.6,47.6,0.0,0.0,12.6,25.3,102,124,12.7,-6.8
45,42.0,2025-01-25,26-128,ATL,,TOR,L (-23),1,38:09,.515,.458,2.5,8.6,5.4,18.8,0.0,0.0,41.5,28.0,64,115,1.0,-17.8
46,,2025-01-27,26-130,ATL,@,MIN,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
47,43.0,2025-01-28,26-131,ATL,,HOU,L (-4),1,34:26,.577,.500,3.0,7.5,5.0,47.8,0.0,0.0,30.5,32.0,94,107,11.4,-2.8
48,44.0,2025-01-30,26-133,ATL,@,CLE,L (-22),1,31:51,.422,.375,0.0,4.2,1.8,45.0,1.5,0.0,10.1,26.4,100,140,11.3,-4.6
49,45.0,2025-02-01,26-135,ATL,@,IND,L (-5),1,36:56,.585,.519,0.0,9.7,4.6,72.0,2.5,0.0,14.7,37.8,123,126,29.2,7.7
50,46.0,2025-02-03,26-137,ATL,@,DET,W (+2),1,34:56,.767,.688,0.0,0.0,0.0,41.7,0.0,0.0,18.4,33.3,135,134,24.9,1.6
51,47.0,2025-02-05,26-139,ATL,,SAS,L (-1),1,42:56,.619,.548,0.0,4.7,2.6,36.4,1.0,0.0,25.8,32.8,107,122,21.1,-3.8
52,48.0,2025-02-07,26-141,ATL,,MIL,W (+5),1,34:55,.496,.455,0.0,8.6,4.3,29.5,2.8,0.0,7.6,32.5,107,110,17.2,-0.8
53,49.0,2025-02-08,26-142,ATL,@,WAS,W (+14),1,34:58,.630,.596,2.9,2.9,2.9,65.9,0.0,0.0,17.8,39.8,117,115,25.6,4.0
54,50.0,2025-02-10,26-144,ATL,@,ORL,W (+6),1,36:35,.473,.382,3.7,13.1,8.7,34.8,1.3,0.0,30.9,35.9,81,111,8.2,-12.8
55,51.0,2025-02-12,26-146,ATL,@,NYK,L (-1),1,44:15,.540,.448,0.0,3.3,1.4,54.4,0.0,0.0,18.5,37.1,115,136,26.1,-3.7
56,52.0,2025-02-20,26-154,ATL,,ORL,L (-6),1,36:50,.586,.536,2.2,5.7,3.8,35.4,1.3,0.0,13.4,40.2,111,118,22.7,7.8
57,53.0,2025-02-23,26-157,ATL,,DET,L (-5),1,38:06,.621,.542,0.0,7.2,3.3,46.3,1.1,0.0,18.6,37.9,120,133,25.7,-1.4
58,54.0,2025-02-24,26-158,ATL,,MIA,W (+12),1,37:48,.359,.286,0.0,7.5,4.0,50.9,0.0,2.9,20.7,22.0,94,100,9.4,-4.7
59,55.0,2025-02-26,26-160,ATL,@,MIA,L (-22),1,35:42,.548,.375,0.0,8.4,4.0,30.2,0.0,0.0,20.5,24.7,110,144,11.6,-9.7
60,56.0,2025-02-28,26-162,ATL,,OKC,L (-16),1,35:15,.556,.429,0.0,9.1,4.6,45.1,3.8,0.0,14.9,23.3,123,124,20.1,3.9
61,57.0,2025-03-03,26-165,ATL,@,MEM,W (+2),1,36:18,.336,.294,0.0,7.6,3.5,41.0,0.0,0.0,21.9,26.2,96,139,7.4,-15.6
62,58.0,2025-03-04,26-166,ATL,,MIL,L (-6),1,35:24,.501,.396,0.0,6.0,2.8,52.2,1.2,0.0,12.5,36.0,109,121,20.7,-1.6
63,59.0,2025-03-06,26-168,ATL,,IND,W (+6),1,35:53,.548,.441,0.0,9.6,4.7,52.7,0.0,0.0,4.7,25.4,137,126,23.2,3.6
